Timestamp,TVE_VA,ME_VA,PE_VA,TVE_VB,ME_VB,PE_VB,TVE_VC,ME_VC,PE_VC,TVE_Vp,ME_Vp,PE_Vp,TVE_IA,ME_IA,PE_IA,TVE_IB,ME_IB,PE_IB,TVE_IC,ME_IC,PE_IC,TVE_Ip,ME_Ip,PE_Ip,FE,RFE,Timestamp,PMU_VA_real,PMU_VA_imag,PMU_VB_real,PMU_VB_imag,PMU_VC_real,PMU_VC_imag,PMU_Vp_real,PMU_Vp_imag,PMU_IA_real,PMU_IA_imag,PMU_IB_real,PM_ IB_imag,PMU_IC_real,PMU_IC_imag,PMU_Ip_real,PMU_Ip_imag,PMU_FREQ,PMU_ROCOF,Timestamp,REF_VA_real,REF_VA_imag,REF_VB_real,REF_VB_imag,REF_VC_real,REF_VC_imag,REF_Vp_real,REF_Vp_imag,REF_IA_real,REF_IA_imag,REF_IB_real,REF_IB_imag,REF_IC_real,REF_IC_imag,REF_Ip_real,PMU_Ip_imag,REF_FREQ,REF_ROCOF
3728765361.980000,0.132769,0.033569,0.001284,0.129469,0.033326,0.001251,0.138918,0.033650,0.001348,0.133731,0.033510,0.001294,0.072945,0.012474,0.000719,0.082917,0.022942,0.000797,0.074952,0.015633,0.000733,0.076889,0.017087,0.000750,-0.000066,0.000050,3728765361.980000,69.565475,-1.545200,-36.081593,-59.428619,-33.772160,61.574619,69.761406,-1.539409,4.907991,-0.015206,-2.511565,-4.318945,-2.493897,4.351133,4.973079,-0.015534,50.000015,0.000024,3728765361.980000,69.540089,-1.633995,-36.143855,-59.363656,-33.677820,61.599346,69.735987,-1.629163,4.907367,-0.018731,-2.514428,-4.315953,-2.490317,4.352280,4.972217,-0.019258,50.000081,-0.000026
3728765362.000000,0.133244,0.034887,0.001286,0.130252,0.034090,0.001257,0.138518,0.032295,0.001347,0.134006,0.033755,0.001297,0.072974,0.011708,0.000720,0.082450,0.022514,0.000793,0.073754,0.017118,0.000717,0.076331,0.017179,0.000744,-0.000038,0.000070,3728765362.000000,69.566902,-1.545508,-36.080700,-59.430233,-33.770832,61.572647,69.761414,-1.539040,4.908020,-0.015223,-2.511553,-4.318993,-2.493911,4.351177,4.973115,-0.015531,50.000038,0.000050,3728765362.000000,69.540597,-1.634381,-36.143048,-59.364599,-33.677000,61.598180,69.735820,-1.628944,4.907434,-0.018756,-2.514411,-4.316028,-2.490363,4.352220,4.972248,-0.019226,50.000076,-0.000020
3728765362.020000,0.133773,0.034571,0.001292,0.131963,0.033595,0.001276,0.136723,0.032302,0.001328,0.134154,0.033480,0.001299,0.073972,0.011226,0.000731,0.082073,0.022496,0.000789,0.072534,0.018682,0.000701,0.076078,0.017472,0.000740,-0.000051,-0.000317,3728765362.020000,69.566681,-1.544559,-36.078514,-59.429913,-33.769016,61.573780,69.760902,-1.538859,4.908101,-0.015175,-2.511549,-4.318949,-2.493863,4.351268,4.973143,-0.015550,49.999985,-0.000317,3728765362.020000,69.540586,-1.633878,-36.142172,-59.363887,-33.676319,61.598684,69.735497,-1.628922,4.907537,-0.018761,-2.514391,-4.315994,-2.490348,4.352201,4.972261,-0.019229,50.000036,-0.000000
3728765362.040000,0.134601,0.033807,0.001303,0.130418,0.032488,0.001263,0.137340,0.034215,0.001330,0.134129,0.033504,0.001299,0.073456,0.010353,0.000727,0.081256,0.021896,0.000782,0.074370,0.017864,0.000722,0.076257,0.016747,0.000744,-0.000059,-0.000232,3728765362.040000,69.565620,-1.543531,-36.078918,-59.427723,-33.769760,61.575916,69.760727,-1.539140,4.908153,-0.015219,-2.511576,-4.318937,-2.493903,4.351271,4.973171,-0.015564,49.999969,-0.000286,3728765362.040000,69.540042,-1.633597,-36.142197,-59.362827,-33.676320,61.599695,69.735305,-1.629181,4.907633,-0.018786,-2.514404,-4.316025,-2.490316,4.352293,4.972326,-0.019260,50.000028,-0.000054
3728765362.060000,0.133796,0.033881,0.001294,0.129511,0.032990,0.001252,0.139093,0.033689,0.001349,0.134145,0.033518,0.001299,0.074409,0.009581,0.000738,0.080895,0.023467,0.000774,0.076126,0.018243,0.000739,0.076978,0.017142,0.000750,-0.000042,0.001273,3728765362.060000,69.565231,-1.543983,-36.080765,-59.427155,-33.771858,61.575661,69.761017,-1.539270,4.908152,-0.015209,-2.511649,-4.318987,-2.493924,4.351327,4.973217,-0.015577,49.999992,0.001203,3728765362.060000,69.539614,-1.633455,-36.143226,-59.362345,-33.677399,61.600420,69.735585,-1.629321,4.907669,-0.018829,-2.514402,-4.316029,-2.490253,4.352375,4.972352,-0.019305,50.000035,-0.000070
3728765362.080000,0.132811,0.034003,0.001284,0.130042,0.033389,0.001257,0.139316,0.033438,0.001352,0.134069,0.033604,0.001298,0.075173,0.011741,0.000742,0.081057,0.023202,0.000777,0.075023,0.018109,0.000728,0.076985,0.017760,0.000749,-0.000026,0.000052,3728765362.080000,69.565483,-1.545310,-36.081001,-59.428478,-33.772377,61.574596,69.761299,-1.539231,4.908280,-0.015180,-2.511669,-4.319018,-2.493854,4.351347,4.973268,-0.015591,50.000038,0.000016,3728765362.080000,69.539797,-1.634049,-36.143583,-59.363270,-33.677823,61.599610,69.735809,-1.629210,4.907692,-0.018822,-2.514439,-4.316065,-2.490234,4.352373,4.972372,-0.019313,50.000064,-0.000035
3728765362.100000,0.133619,0.035142,0.001289,0.131262,0.033509,0.001269,0.138766,0.032581,0.001349,0.134552,0.033738,0.001302,0.074799,0.012992,0.000737,0.081835,0.023136,0.000785,0.076176,0.018744,0.000738,0.077565,0.018446,0.000753,-0.000011,-0.001326,3728765362.100000,69.566589,-1.544766,-36.079731,-59.429501,-33.771233,61.573605,69.761276,-1.538678,4.908390,-0.015175,-2.511637,-4.319063,-2.493905,4.351277,4.973305,-0.015546,50.000061,-0.001326,3728765362.100000,69.540103,-1.633857,-36.143002,-59.363778,-33.677188,61.599024,69.735686,-1.628979,4.907740,-0.018788,-2.514445,-4.316092,-2.490225,4.352301,4.972374,-0.019289,50.000072,0.000000
3728765362.120000,0.133750,0.034189,0.001293,0.131143,0.032153,0.001271,0.137823,0.031890,0.001341,0.134245,0.032747,0.001302,0.073458,0.012655,0.000724,0.081935,0.023255,0.000786,0.075793,0.020382,0.000730,0.076997,0.018856,0.000746,-0.000103,-0.000583,3728765362.120000,69.566101,-1.544061,-36.078365,-59.428471,-33.769608,61.573708,69.760353,-1.538707,4.908455,-0.015192,-2.511675,-4.319053,-2.493934,4.351328,4.973346,-0.015564,49.999935,-0.000583,3728765362.120000,69.540272,-1.633439,-36.142261,-59.363473,-33.676291,61.599280,69.735455,-1.628978,4.907822,-0.018741,-2.514482,-4.316075,-2.490250,4.352260,4.972395,-0.019273,50.000038,-0.000000
3728765362.140000,0.132349,0.033361,0.001281,0.130313,0.031586,0.001264,0.137436,0.032840,0.001334,0.133378,0.032599,0.001293,0.073774,0.011726,0.000728,0.080232,0.022078,0.000771,0.073315,0.019601,0.000706,0.075672,0.017844,0.000735,-0.000098,0.000092,3728765362.140000,69.565201,-1.544575,-36.078682,-59.427109,-33.769531,61.575397,69.760185,-1.539501,4.908476,-0.015164,-2.511704,-4.318965,-2.493860,4.351394,4.973337,-0.015610,49.999928,0.000035,3728765362.140000,69.539967,-1.633110,-36.142357,-59.362705,-33.676280,61.600173,69.735403,-1.629177,4.907888,-0.018736,-2.514479,-4.316074,-2.490298,4.352302,4.972437,-0.019264,50.000025,-0.000057
3728765362.160000,0.132821,0.033342,0.001285,0.129276,0.031662,0.001253,0.138308,0.033842,0.001341,0.133484,0.032953,0.001293,0.072877,0.012117,0.000719,0.082480,0.022974,0.000792,0.074515,0.018160,0.000723,0.076568,0.017846,0.000745,-0.000029,0.001518,3728765362.160000,69.565033,-1.544699,-36.080421,-59.426804,-33.771278,61.575867,69.760757,-1.539669,4.908544,-0.015186,-2.511658,-4.319030,-2.493930,4.351395,4.973385,-0.015574,50.000019,0.001455,3728765362.160000,69.539804,-1.633576,-36.143422,-59.362746,-33.677290,61.600246,69.735728,-1.629353,4.907937,-0.018711,-2.514500,-4.316047,-2.490332,4.352405,4.972484,-0.019273,50.000048,-0.000063
3728765362.180000,0.133195,0.033506,0.001289,0.129098,0.032568,0.001249,0.138882,0.033133,0.001348,0.133740,0.033072,0.001296,0.072356,0.011972,0.000714,0.082811,0.022594,0.000797,0.075278,0.017453,0.000732,0.076765,0.017391,0.000748,-0.000025,0.000566,3728765362.180000,69.565285,-1.544806,-36.081383,-59.428013,-33.772041,61.574371,69.761047,-1.539311,4.908663,-0.015256,-2.511645,-4.319095,-2.493947,4.351349,4.973429,-0.015570,50.000053,0.000542,3728765362.180000,69.539936,-1.633921,-36.143810,-59.363567,-33.677820,61.599447,69.735931,-1.629157,4.908064,-0.018757,-2.514517,-4.316117,-2.490325,4.352414,4.972551,-0.019285,50.000078,-0.000024
3728765362.200000,0.133369,0.033659,0.001290,0.130680,0.033826,0.001262,0.138745,0.032696,0.001348,0.134272,0.033389,0.001300,0.073307,0.011474,0.000724,0.082814,0.022975,0.000796,0.074658,0.017878,0.000725,0.076842,0.017475,0.000748,-0.000030,-0.001129,3728765362.200000,69.566071,-1.544878,-36.080276,-59.430080,-33.771057,61.573303,69.761246,-1.538778,4.908680,-0.015256,-2.511674,-4.319134,-2.493935,4.351385,4.973458,-0.015581,50.000038,-0.001139,3728765362.200000,69.540613,-1.634088,-36.143026,-59.364417,-33.677005,61.598636,69.735902,-1.628945,4.908104,-0.018808,-2.514531,-4.316143,-2.490335,4.352413,4.972576,-0.019299,50.000068,-0.000010
3728765362.220000,0.133035,0.034090,0.001286,0.131537,0.033542,0.001272,0.137936,0.032376,0.001341,0.134173,0.033332,0.001299,0.076019,0.012945,0.000749,0.083515,0.024992,0.000797,0.076385,0.018930,0.000740,0.078542,0.019019,0.000762,-0.000079,-0.000370,3728765362.220000,69.566414,-1.544785,-36.078827,-59.429890,-33.769615,61.573708,69.760941,-1.538844,4.908768,-0.015148,-2.511733,-4.319203,-2.493968,4.351374,4.973521,-0.015540,49.999947,-0.000370,3728765362.220000,69.540664,-1.633670,-36.142250,-59.364049,-33.676136,61.598981,69.735638,-1.628951,4.908120,-0.018822,-2.514546,-4.316122,-2.490276,4.352394,4.972562,-0.019326,50.000025,-0.000000
3728765362.240000,0.133032,0.034190,0.001285,0.130723,0.032833,0.001265,0.138122,0.033643,0.001339,0.133972,0.033562,0.001297,0.074801,0.015848,0.000731,0.082916,0.023983,0.000794,0.077000,0.019268,0.000745,0.078215,0.019720,0.000757,-0.000053,-0.000009,3728765362.240000,69.566200,-1.544611,-36.079086,-59.428295,-33.769951,61.575478,69.761024,-1.539324,4.908934,-0.015202,-2.511699,-4.319123,-2.494007,4.351400,4.973560,-0.015554,49.999966,-0.000070,3728765362.240000,69.540382,-1.633472,-36.142374,-59.363113,-33.676117,61.599930,69.735565,-1.629241,4.908143,-0.018787,-2.514523,-4.316093,-2.490283,4.352419,4.972566,-0.019314,50.000018,-0.000061
3728765362.260000,0.133309,0.033647,0.001290,0.130662,0.032862,0.001264,0.138504,0.034760,0.001340,0.134174,0.033764,0.001298,0.072504,0.013428,0.000712,0.084720,0.023239,0.000815,0.076601,0.020632,0.000738,0.077904,0.019137,0.000755,-0.000030,0.001056,3728765362.260000,69.565216,-1.544327,-36.080269,-59.428101,-33.771557,61.576447,69.761383,-1.539301,4.908844,-0.015317,-2.511620,-4.319143,-2.493990,4.351484,4.973544,-0.015585,50.000015,0.000996,3728765362.260000,69.539768,-1.633495,-36.143504,-59.362925,-33.677278,61.600249,69.735780,-1.629324,4.908172,-0.018812,-2.514553,-4.316093,-2.490266,4.352424,4.972579,-0.019337,50.000045,-0.000060
3728765362.280000,0.132944,0.033314,0.001287,0.130585,0.033205,0.001263,0.138380,0.034253,0.001341,0.133984,0.033597,0.001297,0.075839,0.011818,0.000749,0.084704,0.023659,0.000813,0.075240,0.020751,0.000723,0.078474,0.018785,0.000762,-0.000068,0.000238,3728765362.280000,69.565048,-1.544999,-36.080894,-59.429028,-33.772152,61.575352,69.761482,-1.539197,4.908855,-0.015195,-2.511662,-4.319211,-2.493982,4.351433,4.973558,-0.015539,50.000019,0.000207,3728765362.280000,69.539836,-1.633970,-36.143907,-59.363709,-33.678044,61.599469,69.735999,-1.629117,4.908263,-0.018870,-2.514579,-4.316146,-2.490318,4.352332,4.972611,-0.019324,50.000087,-0.000031
3728765362.300000,0.133112,0.033975,0.001287,0.130279,0.033262,0.001259,0.138404,0.032308,0.001346,0.133939,0.033178,0.001297,0.074264,0.013050,0.000731,0.083542,0.022836,0.000804,0.076627,0.021710,0.000735,0.078071,0.019235,0.000757,-0.000048,-0.000609,3728765362.300000,69.565979,-1.544940,-36.080448,-59.429771,-33.771240,61.573139,69.761139,-1.538818,4.908929,-0.015248,-2.511686,-4.319204,-2.494040,4.351455,4.973601,-0.015552,50.000031,-0.000609,3728765362.300000,69.540307,-1.633902,-36.143243,-59.364538,-33.677477,61.598625,69.735947,-1.628787,4.908276,-0.018834,-2.514581,-4.316199,-2.490301,4.352342,4.972631,-0.019311,50.000078,0.000000
3728765362.320000,0.133750,0.034188,0.001293,0.129943,0.032240,0.001259,0.137461,0.031936,0.001337,0.133722,0.032782,0.001296,0.072451,0.010231,0.000717,0.083191,0.022338,0.000801,0.077743,0.022508,0.000744,0.077658,0.018407,0.000754,-0.000074,0.000137,3728765362.320000,69.566360,-1.544051,-36.079296,-59.428707,-33.769760,61.573467,69.760612,-1.538850,4.908882,-0.015263,-2.511660,-4.319181,-2.494067,4.351519,4.973597,-0.015556,49.999962,0.000135,3728765362.320000,69.540532,-1.633430,-36.142412,-59.364112,-33.676665,61.598883,69.735699,-1.628739,4.908368,-0.018782,-2.514559,-4.316203,-2.490268,4.352394,4.972669,-0.019304,50.000035,-0.000002
3728765362.340000,0.133088,0.033152,0.001289,0.130209,0.032191,0.001261,0.137570,0.033253,0.001335,0.133636,0.032870,0.001295,0.073027,0.013233,0.000718,0.083551,0.022861,0.000804,0.077517,0.019217,0.000751,0.077998,0.018460,0.000758,-0.000024,0.000081,3728765362.340000,69.565331,-1.543989,-36.079296,-59.427853,-33.769802,61.575417,69.760597,-1.539284,4.909050,-0.015154,-2.511675,-4.319194,-2.494057,4.351507,4.973654,-0.015523,49.999981,0.000020,3728765362.340000,69.540229,-1.633096,-36.142599,-59.363183,-33.676390,61.599950,69.735623,-1.629093,4.908388,-0.018677,-2.514570,-4.316188,-2.490310,4.352542,4.972723,-0.019288,50.000005,-0.000061
3728765362.360000,0.133238,0.032790,0.001291,0.131076,0.033055,0.001268,0.138803,0.033852,0.001346,0.134386,0.033233,0.001302,0.073122,0.011074,0.000723,0.082255,0.022601,0.000791,0.074540,0.018785,0.000721,0.076544,0.017530,0.000745,0.000010,0.000840,3728765362.360000,69.564629,-1.544218,-36.080303,-59.428349,-33.771751,61.575806,69.761108,-1.539070,4.909041,-0.015222,-2.511736,-4.319181,-2.494047,4.351539,4.973666,-0.015573,50.000038,0.000763,3728765362.360000,69.539775,-1.633502,-36.143693,-59.362922,-33.677446,61.600350,69.735870,-1.629349,4.908485,-0.018768,-2.514582,-4.316218,-2.490440,4.352519,4.972781,-0.019275,50.000028,-0.000076
